REGION,SURVEY,YEAR,SUB_REGION_NAME,ADMIN,PROT,PRIMARY_SAMPLE_UNIT,LAT_DEGREES,LON_DEGREES,STRAT,HABITAT_CD,METERS_COMPLETED,avg_cm2,avg_cm3,var_cm2,var_cm3,avg_maxdiam,var_maxdiam,n_colonies,DEPTH_M
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3166,26.05215,-80.09216667,MIDR1,LIRM,10,47.07946428571428,63.17468560343761,NA,NA,10.238095238095237,NA,1,63
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3167,25.94516667,-80.0939,MIDR1,LIRM,10,71.096,157.28143637425148,NA,NA,13.1,NA,1,52
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3568,26.21096667,-80.07833333,MIDR0,LIRM,10,35.269999999999996,123.75475227422291,NA,NA,11.166666666666668,NA,1,44
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3569,26.19513333,-80.0807,MIDR0,LIRM,10,105.08500000000001,205.5779692692821,NA,NA,14,NA,1,48.5
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3570,26.18075,-80.08208333,MIDR0,LIRM,10,250.52812499999996,431.7849121740503,NA,NA,15.575,NA,1,42
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3571,26.11978333,-80.08556667,MIDR1,LIRM,10,25.560535714285713,36.8428096788178,NA,NA,7.619047619047619,NA,1,56.5
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3572,26.11713333,-80.08775,MIDR0,LIRM,10,35.141666666666666,60.022963806867494,NA,NA,10.25,NA,1,49.5
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3573,26.0648,-80.09448333,MIDR0,LIRM,10,38.60334821428572,65.28622233241288,NA,NA,9.723214285714285,NA,1,36
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3576,25.91631667,-80.09896667,MIDR0,LIRM,10,136.8614583333333,237.62575953594109,NA,NA,14.438333333333334,NA,1,38
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3577,25.91175,-80.09248333,MIDR0,LIRM,10,28.03125,32.13178423691123,NA,NA,8.1875,NA,1,59
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3582,26.18705,-80.08003333,MIDR1,LIRM,10,46.86583333333334,70.02224597975166,NA,NA,8.75,NA,1,48.5
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3583,26.16313333,-80.08121667,MIDR1,LIRM,10,54.23370535714285,102.77379092017055,NA,NA,10.272321428571429,NA,1,48.5
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3584,26.1252,-80.08423333,MIDR1,LIRM,10,45.58625,147.10125809660332,NA,NA,11.675,NA,1,69
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3585,26.06998333,-80.09298333,MIDR1,LIRM,10,39.06283333333333,69.91352651176285,NA,NA,9.086666666666666,NA,1,43.5
SEFCRI,NCRMP,2014,Broward-Miami,NA,0,3588,25.99028333,-80.09723333,MIDR1,LIRM,10,295.32830459770116,634.3300683845065,NA,NA,24.048066875653085,NA,1,33.5
